line,classification,annotated,snippet,suggested_fix
3255,SAFE-CONST,no,"resultEl.innerHTML = table;","OK — constant markup, no interpolation."
3257,SAFE-CLEAR,no,"summaryBar.innerHTML = """";","OK — clearing the container."
3278,SAFE-CLEAR,no,"guideEl.innerHTML = """";","OK — clearing the container."
3494,PARTIAL,no,"if (fabricSel) fabricSel.innerHTML = ""<option value=\""\"">—</option>"" + list.map(function(f) { return ""<option value=\"""" + escapeHtml(f) + ""\"">"" + escapeHtml(f) ","Audit by hand — at least one fragment is still raw."
3495,SAFE-CONST,no,"}).catch(function() { if (fabricSel) fabricSel.innerHTML = ""<option value=\""\"">—</option>""; });","OK — constant markup, no interpolation."
3500,SAFE-CONST,no,"siteSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3501,SAFE-CONST,no,"if (hallSel) hallSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3502,SAFE-CONST,no,"if (roleSel) roleSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3503,SAFE-CLEAR,no,"listEl.innerHTML = """"; restApiDevicesCache = [];","OK — clearing the container."
3507,PARTIAL,no,"siteSel.innerHTML = ""<option value=\""\"">—</option>"" + list.map(function(s) { return ""<option value=\"""" + escapeHtml(s) + ""\"">"" + escapeHtml(s) + ""</option>""; })","Audit by hand — at least one fragment is still raw."
3514,SAFE-CONST,no,"hallSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3515,SAFE-CONST,no,"if (roleSel) roleSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3516,SAFE-CLEAR,no,"listEl.innerHTML = """"; restApiDevicesCache = [];","OK — clearing the container."
3520,PARTIAL,no,"hallSel.innerHTML = ""<option value=\""\"">—</option>"" + list.map(function(h) { return ""<option value=\"""" + escapeHtml(h) + ""\"">"" + escapeHtml(h) + ""</option>""; })","Audit by hand — at least one fragment is still raw."
3528,SAFE-CONST,no,"roleSel.innerHTML = ""<option value=\""\"">—</option>"";","OK — constant markup, no interpolation."
3529,SAFE-CLEAR,no,"listEl.innerHTML = """"; restApiDevicesCache = [];","OK — clearing the container."
3535,PARTIAL,no,"roleSel.innerHTML = ""<option value=\""\"">—</option>"" + list.map(function(r) { return ""<option value=\"""" + escapeHtml(r) + ""\"">"" + escapeHtml(r) + ""</option>""; })","Audit by hand — at least one fragment is still raw."
3543,SAFE-CLEAR,no,"if (!fabric) { listEl.innerHTML = """"; restApiDevicesCache = []; if (statusEl) statusEl.textContent = ""Select fabric first.""; return; }","OK — clearing the container."
3551,PARTIAL,no,"listEl.innerHTML = restApiDevicesCache.map(function(dev, i) {","Audit by hand — at least one fragment is still raw."
3556,SAFE-CLEAR,no,"listEl.innerHTML = """"; restApiDevicesCache = [];","OK — clearing the container."
3622,PARTIAL,no,"resultsTbody.innerHTML = results.map(function(r) {","Audit by hand — at least one fragment is still raw."
3677,PARTIAL,no,"invF.innerHTML = ""<option value=\""\"">— All —</option>"" + fabrics.map(x => ""<option value=\"""" + escapeHtml(x) + ""\"">"" + escapeHtml(x) + ""</option>"").join("""");","Audit by hand — at least one fragment is still raw."
3681,PARTIAL,no,"invS.innerHTML = ""<option value=\""\"">— All —</option>"" + sites.map(x => ""<option value=\"""" + escapeHtml(x) + ""\"">"" + escapeHtml(x) + ""</option>"").join("""");","Audit by hand — at least one fragment is still raw."
3685,PARTIAL,no,"invH.innerHTML = ""<option value=\""\"">— All —</option>"" + halls.map(x => ""<option value=\"""" + escapeHtml(x) + ""\"">"" + escapeHtml(x) + ""</option>"").join("""");","Audit by hand — at least one fragment is still raw."
3689,PARTIAL,no,"invR.innerHTML = ""<option value=\""\"">— All —</option>"" + roles.map(x => ""<option value=\"""" + escapeHtml(x) + ""\"">"" + escapeHtml(x) + ""</option>"").join("""");","Audit by hand — at least one fragment is still raw."
3766,SAFE-CLEAR,no,"chipsBar.innerHTML = """";","OK — clearing the container."
3791,SAFE-CONST,no,"sel.innerHTML = ""<option value=\""in\"">in</option><option value=\""not-in\"">not-in</option>"";","OK — constant markup, no interpolation."
3811,SAFE-CLEAR,no,"theadWrap.innerHTML = """";","OK — clearing the container."
3815,PARTIAL,no,"tbody.innerHTML = filtered.map(row => {","Audit by hand — at least one fragment is still raw."
3845,SAFE-CLEAR,no,"firstTh.innerHTML = """";","OK — clearing the container."
4067,SAFE-ESCAPED,no,"listEl.innerHTML = devs.map(function(d) {","OK — every interpolation is escaped."
4089,SAFE-CONST,no,"status.innerHTML = found ? ""<span class=\""device-check-ok\"">✓</span>"" : ""<span class=\""device-check-fail\"">✗</span>"";","OK — constant markup, no interpolation."
4105,SAFE-ESCAPED,no,"resultBody.innerHTML = rows.map(function(r) { return ""<tr><td>"" + escapeHtml(r[0]) + ""</td><td>"" + (r[1] ? escapeHtml(String(r[1])) : """") + ""</td></tr>""; }).joi","OK — every interpolation is escaped."
4129,SAFE-CONST,no,"if (st) st.innerHTML = ""—"";","OK — constant markup, no interpolation."
4187,SAFE-ESCAPED,no,"li.innerHTML = ""<span class=\""device-check-name\"">"" + (label ? escapeHtml(label) + "" "" : """") + escapeHtml(name) + ""</span><span class=\""device-check-status\""><s","OK — every interpolation is escaped."
4201,SAFE-CONST,no,"if (status) status.innerHTML = found ? ""<span class=\""device-check-ok\"">✓</span>"" : ""<span class=\""device-check-fail\"">✗</span>"";","OK — constant markup, no interpolation."
4203,SAFE-CLEAR,no,"listEl.innerHTML = """";","OK — clearing the container."
4227,SAFE-CONST,no,"if (st) st.innerHTML = ""—"";","OK — constant markup, no interpolation."
4291,SAFE-ESCAPED,no,"resultBody.innerHTML = ""<tr><td colspan=\""2\"">"" + escapeHtml(data.error || """") + ""</td></tr>"";","OK — every interpolation is escaped."
4310,SAFE-ESCAPED,no,"resultBody.innerHTML = rows.map(function(r) { return ""<tr><td>"" + escapeHtml(r[0]) + ""</td><td>"" + (r[1] ? escapeHtml(String(r[1])) : """") + ""</td></tr>""; }).joi","OK — every interpolation is escaped."
4590,PARTIAL,no,"preSel.innerHTML = ""<option value=\""\"">— Seçin —</option>"" + list.map(function(r, idx) {","Audit by hand — at least one fragment is still raw."
4596,PARTIAL,no,"postSel.innerHTML = ""<option value=\""\"">— Seçin —</option>"" + list.map(function(r, idx) {","Audit by hand — at least one fragment is still raw."
4950,SAFE-CLEAR,no,"chipsBar.innerHTML = """";","OK — clearing the container."
4990,SAFE-CONST,no,"sel.innerHTML = ""<option value=\""in\"">in</option><option value=\""not-in\"">not-in</option>"";","OK — constant markup, no interpolation."
5009,SAFE-CLEAR,no,"thead.innerHTML = """";","OK — clearing the container."
5012,PARTIAL,no,"tbody.innerHTML = rows.map(row => {","Audit by hand — at least one fragment is still raw."
5164,SAFE-CLEAR,no,"chipsBar.innerHTML = """";","OK — clearing the container."
5207,SAFE-CONST,no,"sel.innerHTML = ""<option value=\""in\"">in</option><option value=\""not-in\"">not-in</option>"";","OK — constant markup, no interpolation."
5227,SAFE-CLEAR,no,"thead.innerHTML = """";","OK — clearing the container."
5231,SAFE-ESCAPED,no,"tbody.innerHTML = rows.map(function(c) {","OK — every interpolation is escaped."
5292,SAFE-CONST,no,"$(""credListBody"").innerHTML = ""<tr><td colspan=\""3\"">Error loading credentials.</td></tr>"";","OK — constant markup, no interpolation."
